PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:1:1) (family:model:stepping)
MPI VERSION    : CRAY MPICH version 8.1.25.17 (ANL base 3.4a2)
MPI BUILD INFO : Sun Feb 26 15:15 2023 (git hash aecd99f) (CH4)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
Automatically chosen n_subparts_per_part = 1 for nparts = 4629, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4921, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4661, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4810, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4524, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4595, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4599, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4487, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4525, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4638, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4559, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4618, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4633, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4566, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4636, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4604, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4666, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4678, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4685, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4618, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4586, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4652, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4767, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4570, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4620, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4848, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4561, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4548, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4674, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4523, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4558, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4510, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4557, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4615, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4580, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4547, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4528, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4601, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4584, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4574, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4545, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4627, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4614, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4906, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4598, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4662, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4600, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4615, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4626, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4591, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4648, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4651, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4530, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4608, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4603, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4577, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4538, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4828, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4581, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4805, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4616, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4624, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4633, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4557, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4576, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4673, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4567, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4650, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4698, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4651, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4694, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4540, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4633, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4547, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4555, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4563, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4677, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4618, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4609, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4606, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4605, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4607, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4544, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4575, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4629, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4595, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4579, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4572, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4572, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4632, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4585, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4790, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4650, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4521, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4558, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4561, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4602, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4603, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4536, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4603, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4571, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4571, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4559, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4607, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4685, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4581, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4572, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4670, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4577, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4920, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4731, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4521, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4631, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4508, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4550, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4924, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4592, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4636, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4630, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4625, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4640, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4657, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4528, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4557, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4662, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4503, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 4585, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
